10/20/2010,25.26,25.4,25.1,25.31
10/21/2010,25.4,25.54,25.05,25.42
10/22/2010,25.52,25.54,25.27,25.38
10/25/2010,25.24,25.35,25.17,25.19
10/26/2010,25.12,25.97,25.06,25.9
10/27/2010,25.79,26.11,25.62,26.05
10/28/2010,26.21,26.38,25.92,26.28
10/29/2010,27.15,27.2,26.48,26.67
11/1/2010,26.88,27.22,26.7,26.95
11/2/2010,27.06,27.42,27.02,27.39
11/3/2010,27.46,27.49,26.96,27.03
11/4/2010,27.41,27.43,27.01,27.14
11/5/2010,27.17,27.19,26.53,26.85
11/8/2010,26.68,27.05,26.58,26.81
11/9/2010,26.81,27.11,26.71,26.95
11/10/2010,27.01,27.08,26.81,26.94
11/11/2010,26.68,26.72,26.28,26.68
11/12/2010,26.47,26.52,26.1,26.27
11/15/2010,26.33,26.5,26.17,26.2
11/16/2010,26.04,26.04,25.65,25.81
11/17/2010,25.9,25.91,25.55,25.57
11/18/2010,25.71,26.08,25.61,25.84
11/19/2010,25.8,25.83,25.6,25.69
11/22/2010,25.65,25.74,25.44,25.73
11/23/2010,25.57,25.6,25.09,25.12
11/24/2010,25.2,25.46,25.16,25.37
11/26/2010,25.21,25.41,25.17,25.34
11/29/2010,25.19,25.42,24.93,25.31
11/30/2010,25.05,25.47,25,25.26
12/1/2010,25.57,26.25,25.56,26.04
12/2/2010,26.24,26.98,26.2,26.89
12/3/2010,26.81,27.06,26.78,27.02
12/6/2010,26.93,26.98,26.76,26.84
12/7/2010,27.08,27.13,26.85,26.87
12/8/2010,26.83,27.24,26.8,27.23
12/9/2010,27.28,27.34,27.01,27.08
12/10/2010,27.19,27.4,27.11,27.34
12/13/2010,27.27,27.45,27.17,27.25
12/14/2010,27.31,27.75,27.26,27.62
12/15/2010,27.53,27.99,27.53,27.85
12/16/2010,27.76,27.99,27.66,27.99
12/17/2010,27.92,28.09,27.75,27.9
12/20/2010,27.95,27.99,27.68,27.81
12/21/2010,27.85,28.14,27.76,28.07
12/22/2010,28.01,28.4,27.98,28.19
12/23/2010,27.97,28.32,27.96,28.3
12/27/2010,28.12,28.2,27.88,28.07
12/28/2010,27.97,28.17,27.96,28.01
12/29/2010,27.94,28.12,27.88,27.97
12/30/2010,27.92,28,27.78,27.85
12/31/2010,27.8,27.92,27.63,27.91
1/3/2011,28.05,28.18,27.92,27.98
1/4/2011,27.94,28.17,27.85,28.09
1/5/2011,27.9,28.01,27.77,28
1/6/2011,28.04,28.85,27.86,28.82
1/7/2011,28.64,28.74,28.25,28.6
1/10/2011,28.26,28.4,28.04,28.22
1/11/2011,28.2,28.25,28.05,28.11
1/12/2011,28.12,28.59,28.07,28.55
1/13/2011,28.33,28.39,28.01,28.19
1/14/2011,28.08,28.38,27.91,28.3
1/18/2011,28.16,28.74,28.14,28.66
1/19/2011,28.46,28.68,28.27,28.47
1/20/2011,28.5,28.55,28.13,28.35
1/21/2011,28.4,28.43,28.02,28.02
1/24/2011,28.02,28.56,27.99,28.38
1/25/2011,28.14,28.45,28.12,28.45
1/26/2011,28.51,28.99,28.5,28.78
1/27/2011,28.75,29.46,28.49,28.87
1/28/2011,28.9,28.93,27.45,27.75
1/31/2011,27.77,27.9,27.42,27.73
2/1/2011,27.8,28.06,27.61,27.99
2/2/2011,27.93,28.11,27.88,27.94
2/3/2011,27.97,27.97,27.54,27.65
2/4/2011,27.7,27.84,27.51,27.77
2/7/2011,27.8,28.34,27.79,28.2
2/8/2011,28.1,28.34,28.05,28.28
2/9/2011,28.19,28.26,27.91,27.97
2/10/2011,27.93,27.94,27.29,27.5
2/11/2011,27.76,27.81,27.07,27.25
2/14/2011,27.21,27.27,26.95,27.23
2/15/2011,27.04,27.33,26.95,26.96
2/16/2011,27.05,27.07,26.6,27.02
2/17/2011,26.97,27.37,26.91,27.21
2/18/2011,27.13,27.21,26.99,27.06
2/22/2011,26.78,27.1,26.52,26.59
2/23/2011,26.53,26.86,26.43,26.59
2/24/2011,26.64,27.06,26.5,26.77
2/25/2011,26.91,26.95,26.5,26.55
2/28/2011,26.69,26.86,26.51,26.58
3/1/2011,26.6,26.78,26.15,26.16
3/2/2011,26.11,26.37,26.04,26.08
3/3/2011,26.26,26.4,26.18,26.2
3/4/2011,26.22,26.24,25.8,25.95
3/7/2011,26.13,26.27,25.55,25.72
3/8/2011,25.77,26.02,25.65,25.91
3/9/2011,25.81,25.98,25.66,25.89
3/10/2011,25.62,25.71,25.35,25.41
3/11/2011,25.41,25.85,25.36,25.68
3/14/2011,25.49,25.76,25.35,25.69
3/15/2011,25.08,25.47,25,25.39
3/16/2011,25.22,25.28,24.68,24.79
3/17/2011,25.06,25.22,24.75,24.78
3/18/2011,25.06,25.18,24.8,24.8
3/21/2011,25.18,25.58,25.15,25.33
3/22/2011,25.3,25.46,25.23,25.3
3/23/2011,25.23,25.61,25.18,25.54
3/24/2011,25.6,25.87,25.5,25.81
3/25/2011,25.93,25.95,25.59,25.62
3/28/2011,25.66,25.72,25.38,25.41
3/29/2011,25.34,25.52,25.3,25.49
3/30/2011,25.6,25.72,25.5,25.61
3/31/2011,25.6,25.68,25.34,25.39
4/1/2011,25.53,25.53,25.31,25.48
4/4/2011,25.45,25.66,25.41,25.55
4/5/2011,25.82,26.18,25.74,25.78
4/6/2011,25.98,26.31,25.86,26.15
4/7/2011,26.19,26.26,25.97,26.2
4/8/2011,26.17,26.28,25.96,26.07
4/11/2011,26.19,26.25,25.8,25.98
4/12/2011,25.83,25.85,25.55,25.64
4/13/2011,25.65,25.87,25.56,25.63
4/14/2011,25.42,25.44,25.09,25.42
4/15/2011,25.46,25.56,25.18,25.37
4/18/2011,25.1,25.28,24.72,25.08
4/19/2011,25,25.17,24.87,25.15
4/20/2011,25.54,26,25.51,25.76
4/21/2011,25.79,25.89,25.36,25.52
4/25/2011,25.56,25.62,25.34,25.61
4/26/2011,25.74,26.44,25.67,26.19
4/27/2011,26.3,26.39,26.13,26.38
4/28/2011,26.46,26.87,26.4,26.71
4/29/2011,26.55,26.64,25.36,25.92
5/2/2011,25.94,26,25.48,25.66
5/3/2011,25.6,25.85,25.49,25.81
5/4/2011,25.85,26.25,25.79,26.06
5/5/2011,26.05,26.08,25.68,25.79
5/6/2011,26.07,26.22,25.75,25.87
5/9/2011,25.8,25.96,25.67,25.83
5/10/2011,25.38,25.85,25.25,25.67
5/11/2011,25.65,25.66,25.21,25.36
5/12/2011,25.35,25.39,25.1,25.32
5/13/2011,25.28,25.32,24.95,25.03
5/16/2011,24.96,25.07,24.5,24.57
5/17/2011,24.4,24.7,24.27,24.52
5/18/2011,24.53,24.74,24.25,24.69
5/19/2011,24.85,24.88,24.5,24.72
5/20/2011,24.72,24.87,24.44,24.49
5/23/2011,24.21,24.25,24.03,24.17
5/24/2011,24.2,24.29,24.04,24.15
5/25/2011,24.17,24.31,24.16,24.19
5/26/2011,24.35,25.03,24.32,24.67
5/27/2011,24.68,24.9,24.65,24.76
5/31/2011,24.96,25.06,24.7,25.01
6/1/2011,24.99,25.1,24.37,24.43
6/2/2011,24.49,24.65,24.18,24.22
6/3/2011,24.05,24.14,23.84,23.91
6/6/2011,23.89,24.25,23.77,24.01
6/7/2011,24.09,24.17,23.9,24.06
6/8/2011,23.9,24.02,23.86,23.94
6/9/2011,24.01,24.04,23.82,23.96
6/10/2011,24.02,24.02,23.69,23.71
6/13/2011,23.79,24.19,23.7,24.04
6/14/2011,24.3,24.45,24.19,24.22
6/15/2011,24,24.01,23.67,23.74
6/16/2011,23.75,24.1,23.65,24
6/17/2011,24.22,24.3,23.98,24.26
6/20/2011,24.17,24.66,24.16,24.47
6/21/2011,24.52,24.86,24.4,24.76
6/22/2011,24.6,24.81,24.59,24.65
